date,raw_area,enh1_area,enh2_area,cloud_cover,ice_cover,datetime
2016125,16.5384,16.5384,16.5384,0.006810074586531187,0.0,2016-05-04
2016102,14.6844,14.6844,14.6844,0.008688255665593293,0.0,2016-04-11
2016269,3.4749,6.4197,10.4355,0.5132375189107413,0.0,2016-09-25
2016246,10.7361,10.7361,10.7361,0.008478098246197325,0.0,2016-09-02
2016214,11.4651,11.4651,11.4651,0.005076538581693221,0.0,2016-08-01
2016045,10.7145,10.7145,10.7145,0.02721032848504658,0.0,2016-02-14
2016198,13.3209,13.3209,13.3209,0.0027624309392265197,0.0,2016-07-16
2016086,13.3128,13.3128,13.3128,0.011097740339617596,0.0,2016-03-26
2016150,17.5644,17.5644,17.5644,0.007122507122507123,0.0,2016-05-29
2016141,17.6958,17.6958,17.6958,0.006718868401111392,0.0,2016-05-20
2016077,10.8756,10.8756,10.8756,0.009345794392523364,0.0,2016-03-17
2016068,7.6059,9.0405,11.358,0.7122378098610733,0.0,2016-03-08
2016182,0.5823,24.039,20.9196,0.9832682510538158,0.0,2016-06-30
2016054,10.4103,10.4103,10.4103,0.13955218329241986,0.0,2016-02-23
2016173,15.9201,15.9201,15.9201,0.005789118705035972,0.0,2016-06-21
2016301,8.1171,8.1171,8.1171,0.011616438356164382,0.0,2016-10-27
2016070,10.8261,10.8261,10.8261,0.014258788822420716,0.0,2016-03-10
2016221,11.0493,11.0493,11.0493,0.005508302956662616,0.0,2016-08-08
2016166,15.4359,15.4359,15.4359,0.004931538640055698,0.0,2016-06-14
2016298,1.8585,1.8585,1.8585,0.044423877834335955,0.7688346580096271,2016-10-24
2016237,9.7353,9.7353,9.7353,0.00441785549930971,0.0,2016-08-24
2016138,9.4617,12.1113,14.2056,0.5407766566199275,0.0,2016-05-17
2016365,0.0,0.0,0.0,1.0,0.0,2016-12-30
2016278,5.2389,5.2389,5.2389,0.006485748421232292,0.0,2016-10-04
2016118,16.8732,16.8732,16.8732,0.01128572935344373,0.0,2016-04-27
2016258,5.8635,8.1972,11.5407,0.5096711070971626,0.0,2016-09-14
2016013,10.0404,10.0404,10.0404,0.02618715083798883,0.0,2016-01-13
2016093,13.3911,13.3911,13.3911,0.009651224707135251,0.0,2016-04-02
2016038,10.6722,10.6722,10.6722,0.009687656589276767,0.0,2016-02-07
2016134,16.6734,16.6734,16.6734,0.006009228457989055,0.0,2016-05-13
2016262,7.4331,7.4331,7.4331,0.0070930512142341915,0.0,2016-09-18
2016342,8.7444,8.7444,8.7444,0.13024796347685974,0.0,2016-12-07
2016109,16.5384,16.5384,16.5384,0.011777359505243347,0.0,2016-04-18
2016029,10.5732,10.5732,10.5732,0.03396102294219225,0.0,2016-01-29
2016294,7.7859,7.7859,7.7859,0.020826259196378042,0.0,2016-10-20
2016349,8.433,8.4897,10.1394,0.5699664968562118,0.0,2016-12-14
2016238,9.4806,9.4806,9.4806,0.003122929876029147,0.0,2016-08-25
2016158,15.957,15.957,15.957,0.007612224336728982,0.0,2016-06-06
2016253,9.5868,9.5868,9.5868,0.006991703178894379,0.0,2016-09-09
2016317,3.1293,8.0478,10.6956,0.7649881716796214,0.0,2016-11-12
2016098,11.664,11.7711,13.8609,0.448932732375202,0.0,2016-04-07
2016338,0.0081,6.894,12.4677,0.9994952893674294,0.0,2016-12-03
2016157,17.1,17.1,17.1,0.006328120914178129,0.0,2016-06-05
2016006,0.1062,8.8713,8.5689,0.9963200898147571,0.0,2016-01-06
2016022,10.2312,10.2312,10.2312,0.03497453310696095,0.0,2016-01-22
2016333,3.7233,7.4574,10.6101,0.8749471011426153,0.0,2016-11-28
2016205,11.349,11.349,11.349,0.002610139998418097,0.0,2016-07-23
2016318,8.5185,8.5185,8.5185,0.004941126997476872,0.0,2016-11-13
2016358,9.2772,9.2772,9.2772,0.01311632359980852,0.0,2016-12-23
2016328,8.4825,8.4825,8.4825,0.005277044854881266,0.0,2016-11-23
2016061,10.998,10.998,10.998,0.01926163723916533,0.0,2016-03-01
2016230,10.9125,10.9125,10.9125,0.005169018706924844,0.0,2016-08-17
2016189,15.8958,15.8958,15.8958,0.018668740971219025,0.0,2016-07-07
2016326,0.0,0.0,0.0,1.0,0.0,2016-11-21
2016285,5.2101,5.2101,5.2101,0.01731454761500594,0.0,2016-10-11
2016178,15.8976,15.8976,15.8976,0.06440677966101695,0.0,2016-06-26
2017223,0.0,0.0,0.0,1.0,0.0,2017-08-11
2017159,17.8101,17.8101,17.8101,0.007672249523618494,0.0,2017-06-08
2017292,11.8341,11.8341,11.8341,0.010237109522017313,0.0,2017-10-19
2017175,17.4618,17.4618,17.4618,0.006655744419414295,0.0,2017-06-24
2017168,13.3983,13.3983,13.3983,0.0044804065801792164,0.0,2017-06-17
2017344,12.6702,12.726,14.3874,0.27477848753348444,0.0,2017-12-10
2017031,9.9954,9.9954,9.9954,0.06191401300785539,0.0,2017-01-31
2017088,18.1557,18.315,18.5652,0.30579166523280227,0.0,2017-03-29
2017008,9.2016,9.2016,9.2016,0.05228031145717465,0.0,2017-01-08
2017217,18.0648,18.0648,18.0648,0.007221287961222672,0.0,2017-08-05
2017192,18.4464,18.4464,18.4464,0.005965371744507493,0.0,2017-07-11
2017232,0.2952,15.7572,18.0333,0.991511387163561,0.0,2017-08-20
2017197,5.6736,10.4616,10.9728,0.6630858853081075,0.0,2017-07-16
2017264,10.9188,12.8808,14.1453,0.23486377396569125,0.0,2017-09-21
2017079,10.9485,12.3588,13.7331,0.4964609462312183,0.0,2017-03-20
2017257,14.1408,14.1408,14.1408,0.009081735620585266,0.0,2017-09-14
2017252,11.4291,11.5074,15.9183,0.5849864374652767,0.0,2017-09-09
2017239,16.3116,16.3116,16.3116,0.008371176888986158,0.0,2017-08-27
2017360,12.3678,12.4398,13.7898,0.1363750628456511,0.0,2017-12-26
2017277,3.6711,8.3691,11.4597,0.8553956324446965,0.004393458628264584,2017-10-04
2017328,12.2526,12.2526,12.2526,0.04288526434195726,0.0,2017-11-24
2017297,12.5343,12.5343,12.5343,0.00847216289335042,0.0,2017-10-24
2017237,17.6697,17.6697,17.6697,0.0095348602562809,0.0,2017-08-25
2017132,18.5733,18.5733,18.5733,0.006929406669553919,0.0,2017-05-12
2017182,17.5455,17.5455,17.5455,0.0057629538963688285,0.0,2017-07-01
2017287,11.9565,11.9565,11.9565,0.008137972226370017,0.0,2017-10-14
2017032,10.0962,10.0962,10.0962,0.007168775997875919,0.0,2017-02-01
2017042,10.1952,10.1952,10.1952,0.006664328305857594,0.0,2017-02-11
2017095,19.1106,19.1106,19.1106,0.024396967608545827,0.0,2017-04-05
2017312,13.5522,13.5522,13.5522,0.11900304235899836,0.002781456953642384,2017-11-08
2017296,12.1572,12.1572,12.1572,0.011344507062870528,0.0,2017-10-23
2017322,12.3624,12.3624,12.3624,0.007012217161859322,0.0,2017-11-18
2017184,16.8984,16.8984,16.8984,0.00650828086142124,0.0,2017-07-03
2017200,12.8034,16.5861,16.0245,0.393140517020732,0.0,2017-07-19
2017072,13.6791,13.6791,13.6791,0.00802767262759431,0.0,2017-03-13
2017335,0.0,0.0,0.0,1.0,0.0,2017-12-01
2017303,12.366,12.366,12.366,0.018431204457779682,0.0,2017-10-30
2017152,17.3727,17.3727,17.3727,0.018358421480878767,0.0,2017-06-01
2017207,17.8191,17.8191,17.8191,0.007320130358485836,0.0,2017-07-26
2017191,17.2098,17.2098,17.2098,0.006958869962609056,0.0,2017-07-10
2017332,12.4416,12.4416,12.4416,0.007110536522301228,0.0,2017-11-28
2017002,0.0576,14.6961,16.6518,0.9981983503645525,0.0,2017-01-02
2017136,6.6258,14.6124,14.4369,0.7295371050698016,0.0,2017-05-16
2017092,19.1754,19.1754,19.1754,0.012513904338153505,0.0,2017-04-02
2017111,17.5023,17.5023,17.5023,0.008716484860842083,0.0,2017-04-21
2017272,8.6274,13.527,15.7761,0.5671648530274981,0.0,2017-09-29
2017024,9.7785,9.7785,9.7785,0.05620222376650452,0.0,2017-01-24
2017352,12.7215,14.5197,22.8186,0.187456886640607,0.0,2017-12-18
2017056,10.7712,10.7712,10.7712,0.04355470310876688,0.0,2017-02-25
2017120,17.9127,17.9127,17.9127,0.025604621560755898,0.0,2017-04-30
2017104,18.072,18.072,18.072,0.013704012967238076,0.0,2017-04-14
2017271,0.0,0.0,0.0,1.0,0.0,2017-09-28
2017012,7.5663,8.8227,10.8972,0.2542357846181141,0.22977553825011454,2017-01-12
2017063,10.6209,10.6209,10.6209,0.1350776898270302,0.0,2017-03-04
2017112,18.0441,18.0441,18.0441,0.0070328364122628885,0.0,2017-04-22
2017216,13.5459,13.9104,20.5524,0.45119416590701916,0.0,2017-08-04
2017347,12.69,12.69,12.69,0.008926688690518029,0.0,2017-12-13
2017052,10.5687,10.5687,10.5687,0.006598426529058455,0.0,2017-02-21
2017351,0.0,0.0,0.0,1.0,1.0,2017-12-17
2017143,17.2404,17.2404,17.2404,0.007101021095734204,0.0,2017-05-23
2017212,6.0093,15.4629,16.7004,0.5337290502793296,0.0,2017-07-31
2017255,13.7745,13.7745,13.7745,0.005716884298057559,0.0,2017-09-12
2017319,12.2742,12.4164,13.6755,0.29668402867309573,0.0,2017-11-15
2017327,12.5325,12.5325,12.5325,0.007908235964662298,0.0,2017-11-23
2017172,16.7085,16.7085,16.7085,0.008650611416671117,0.0,2017-06-21
2017047,10.5642,10.5642,10.5642,0.055823680823680825,0.0,2017-02-16
2017317,12.5937,12.5937,12.5937,0.008573048037409664,0.0001429081814933905,2017-11-13
2017040,9.9864,9.9864,9.9864,0.11182262066757384,0.0,2017-02-09
2017127,18.2979,18.2979,18.2979,0.010560638504963988,0.0,2017-05-07
2017248,15.6762,15.6762,15.6762,0.023216689098250337,0.0,2017-09-05
2017280,12.5919,12.5919,12.5919,0.009837225760792639,0.0,2017-10-07
2018182,12.3435,12.3435,12.3435,0.004500254046599405,0.0,2018-07-01
2018027,12.9177,12.9177,12.9177,0.010751947067337515,0.0,2018-01-27
2018139,13.7025,13.7025,13.7025,0.0033385703063629223,0.0,2018-05-19
2018075,17.7966,17.7966,17.7966,0.032725138189111186,0.0,2018-03-16
2018059,4.6269,8.6508,11.3229,0.8156951315695131,0.0,2018-02-28
2018302,5.3469,5.3469,5.3469,0.0353953563890242,0.44781113486383495,2018-10-29
2018114,12.087,12.087,12.087,0.11094929167218323,0.0,2018-04-24
2018087,16.9632,16.9632,16.9632,0.010551734999212557,0.0,2018-03-28
2018107,6.2982,6.2982,6.2982,0.06092324208266238,0.0,2018-04-17
2018338,9.6993,9.6993,9.6993,0.06886124071194057,0.0,2018-12-04
2018203,10.3014,10.3014,10.3014,0.003048514937723195,0.0,2018-07-22
2018363,0.4995,9.1053,11.5245,0.9821795530439249,0.0,2018-12-29
2018147,2.3931,10.7892,14.1678,0.4376057529610829,0.0007515971439308531,2018-05-27
2018171,12.6522,12.6522,12.6522,0.002978723404255319,0.0,2018-06-20
2018357,9.8226,9.8226,9.8226,0.024054368237503353,0.002102953277864131,2018-12-23
2018062,15.1479,15.1479,15.1479,0.015846099871360077,0.0,2018-03-03
2018331,9.5328,9.5328,9.5328,0.07638646668991979,0.0,2018-11-27
2018219,12.465,12.465,12.465,0.004098655353419142,0.0,2018-08-07
2018098,16.9218,16.9218,16.9218,0.009378292939936776,0.0,2018-04-08
2018007,12.8259,12.8259,12.8259,0.00986590703814354,0.0,2018-01-07
2018297,10.179,10.179,10.179,0.01222707423580786,0.0,2018-10-24
2018267,10.5948,10.5948,10.5948,0.008673684210526316,0.0,2018-09-24
2018352,9.7425,9.7425,9.7425,0.07526055014522468,0.07105466403501244,2018-12-18
2018097,14.625,14.625,14.625,0.013776779753595923,0.16833000665335995,2018-04-07
2018212,10.3446,10.3446,10.3446,0.02036989687207023,0.0,2018-07-31
2018127,8.0262,13.8879,15.9912,0.5901089304591626,0.0019026301063234472,2018-05-07
2018247,11.0817,11.0817,11.0817,0.006775832862789385,0.0,2018-09-04
2018327,1.2312,1.2312,1.2312,0.16381418092909533,0.8757267441860466,2018-11-23
2018092,17.0586,17.0586,17.0586,0.011989157631359467,0.0,2018-04-02
2018235,10.9377,10.9377,10.9377,0.023149264528574874,0.0,2018-08-23
2018307,9.7227,9.7227,9.7227,0.008535242290748899,0.0,2018-11-03
2018251,11.2284,11.2284,11.2284,0.009054805401111992,0.0,2018-09-08
2018050,1.476,6.3909,8.2368,0.9347627192807988,0.0,2018-02-19
2018322,7.1739,9.3411,10.7838,0.6247528481310611,0.0,2018-11-18
2018032,11.592,11.592,11.592,0.020457829492737088,0.11532385466034754,2018-02-01
2018077,17.6427,17.6427,17.6427,0.014330249396621078,0.0,2018-03-18
2018157,12.9276,12.9276,12.9276,0.006776379477250726,0.0,2018-06-06
2018034,12.8511,12.8511,12.8511,0.030946725483542586,0.0,2018-02-03
2018226,11.5587,11.5587,11.5587,0.004804339403332043,0.0,2018-08-14
2018194,6.4692,10.9989,13.5972,0.6746186229686297,0.0,2018-07-13
2018002,7.8201,7.8201,7.8201,0.027205553067622033,0.4101954928047787,2018-01-02
2018262,12.285,12.285,12.285,0.04937669754161153,0.0,2018-09-19
2018258,10.9224,10.9224,10.9224,0.007686017988552739,0.0,2018-09-15
2018042,12.9924,12.9924,12.9924,0.012923076923076924,0.0,2018-02-11
2018037,12.8835,12.8835,12.8835,0.008793795873147764,0.0,2018-02-06
2018052,6.8499,10.9098,14.6853,0.5728716538526292,0.0,2018-02-21
2018227,11.6064,11.6064,11.6064,0.003939136479493319,0.0,2018-08-15
2018112,0.0,0.0,0.0,1.0,0.0,2018-04-22
2018043,13.0509,13.0509,13.0509,0.03532464076636509,0.0,2018-02-12
2018252,11.0196,11.0196,11.0196,0.008582995951417004,0.0,2018-09-09
2018057,13.9122,13.9122,13.9122,0.01635380209990455,0.0,2018-02-26
2018172,13.4649,13.4649,13.4649,0.00233395572152574,0.0,2018-06-21
2018272,9.7353,9.7353,9.7353,0.00870601173020528,0.0,2018-09-29
2018207,4.1094,9.2799,13.1724,0.5997545582047686,0.0,2018-07-26
2018202,13.3695,13.3695,13.3695,0.003688799463447351,0.0,2018-07-21
2018072,14.0085,14.6313,17.7759,0.19464997154240182,0.0,2018-03-13
2018197,13.3191,13.3191,13.3191,0.0660734570238546,0.0,2018-07-16
2018142,1.6047,1.6047,1.6047,0.014917127071823204,0.0,2018-05-22
2018342,10.1943,10.1943,10.1943,0.014357814131569786,0.0,2018-12-08
2018242,5.4675,5.4675,5.4675,0.011069510011395082,0.41535944567414107,2018-08-30
2018137,2.0061,2.0061,2.0061,0.029603831084022637,0.0,2018-05-17
2018152,11.1879,11.1879,11.1879,0.002647625160462131,0.0,2018-06-01
2018167,5.0967,8.5248,12.8502,0.6690046174528026,0.0,2018-06-16
2018022,9.3564,10.4436,13.7349,0.47007849933734325,0.2915360501567398,2018-01-22
2018283,9.6147,9.6147,9.6147,0.010375173691523855,0.0,2018-10-10
2018067,13.8933,14.0211,16.7733,0.12219947685659045,0.012095225905542045,2018-03-08
2018274,1.1007,5.9481,9.2709,0.9510604241696679,0.0,2018-10-01
2018292,0.6138,5.8347,9.3663,0.9818269025794074,0.0,2018-10-19
2018192,10.953,10.953,10.953,0.0031943648128429846,0.0,2018-07-11
2018122,7.9362,10.6839,13.7916,0.26424697538589903,0.0,2018-05-02
2018282,9.6336,9.6336,9.6336,0.053915502916740334,0.0,2018-10-09
2018315,9.6282,9.6282,9.6282,0.06502359727320399,0.0,2018-11-11
2018354,9.8217,9.8217,9.8217,0.06798189426936545,0.0,2018-12-20
2018347,9.9072,9.9072,9.9072,0.010338937337049357,0.0,2018-12-13
2018102,13.9752,13.9752,13.9752,0.020747934666078074,0.0,2018-04-12
2018117,4.9293,13.3245,15.7743,0.7151401674728247,0.0,2018-04-27
2018237,8.712,8.712,8.712,0.028405098865803474,0.0,2018-08-25
2018130,14.9274,14.9274,14.9274,0.0039036694492823256,0.0,2018-05-10
2018277,8.6031,8.6031,8.6031,0.006857142857142858,0.0,2018-10-04
2018299,9.8037,9.8037,9.8037,0.03130280124499778,0.0,2018-10-26
2018317,9.7218,9.7218,9.7218,0.007169117647058823,0.0,2018-11-13
2018337,9.7425,9.7425,9.7425,0.007609094242757609,0.0,2018-12-03
2018257,11.3373,11.3373,11.3373,0.008032128514056226,0.0,2018-09-14
2018012,12.9015,12.9015,12.9015,0.010013812154696133,0.0,2018-01-12
2018177,12.9231,12.9231,12.9231,0.008287865184059672,0.0,2018-06-26
2018312,9.8181,9.8181,9.8181,0.010162417203520553,0.0,2018-11-08
2018146,0.0063,6.2928,14.8113,0.9998291682936352,0.0,2018-05-26
2018162,10.5669,10.5669,10.5669,0.055430410297666925,0.0,2018-06-11
2018187,6.5214,9.8982,12.4362,0.7950386105846745,0.0013781697905181918,2018-07-06
2018306,9.5076,9.5076,9.5076,0.06189503596483438,0.0,2018-11-02
2018178,11.6703,11.6703,11.6703,0.0017705927636643573,0.0,2018-06-27
2018011,12.6369,12.6369,12.6369,0.032522565975332464,0.0,2018-01-11
2018155,12.9474,12.9474,12.9474,0.003325481502009145,0.0,2018-06-04
2018082,11.1015,15.6816,18.6246,0.4266790611201487,0.0,2018-03-23
2018232,11.142,11.142,11.142,0.004903142834177317,0.0,2018-08-20
2018210,12.8025,12.8025,12.8025,0.004548635409377187,0.0,2018-07-29
2018217,13.2183,13.2183,13.2183,0.003528054820544135,0.0,2018-08-05
2018123,14.6475,14.6475,14.6475,0.007379848743595999,0.0,2018-05-03
2018018,12.4479,12.4479,12.4479,0.03212036389083275,0.0,2018-01-18
2018290,0.0,0.0,0.0,1.0,0.0,2018-10-17
2018222,0.135,14.5818,23.6079,0.9943143052080964,0.0,2018-08-10
2018332,1.4175,1.4175,1.4175,0.09586681974741675,0.8558220432076162,2018-11-28
