datetime,raw_area,cloud_cover,ice_cover,lake_area,smoothed_area,flag
2016-01-13,39.3003,0.0910283097418817,0,43.22126145299183,43.862084530471115,I
2016-01-22,42.6348,0.0752171791117618,0,42.6348,43.76010451864231,E
2016-01-25,6.381,0.9455933699113686,0,44.2944,43.72251992953188,E
2016-01-29,43.875,0.0594613366260225,0,43.875,43.66938592608795,E
2016-02-07,42.9741,0.0031732114152105,0,42.9741,43.535809059897616,O
2016-02-14,45.3879,0.0245077179001121,0,45.3879,43.416487170305004,E
2016-02-23,41.2902,0.5651910191161278,0,43.22385,43.24051338620616,E
2016-03-01,42.8013,0.0536485383957176,0,42.8013,43.08485818963711,E
2016-03-08,1.0368,0.9920455722423616,0,43.91121759341568,42.91417906286599,I
2016-03-10,46.8927,0.0073160973193362,0,43.92395392329008,42.863526516667044,O
2016-03-17,47.1267,0.0032170867280895,0,44.00073053663443,42.68397358121276,O
2016-03-25,5.4405,0.953731343283582,0,43.79499162533587,42.299326761086455,I
2016-03-26,47.1222,0.0061689729134635,0,43.76927426142355,42.26816253221392,O
2016-04-02,44.9208,0.0093287285141518,0,44.92080000000001,41.92884238526692,O
2016-04-07,2.0466,0.9845378699793972,0,43.21167439528925,41.609599688438934,I
2016-04-11,44.4636,0.0045938104448742,0,44.46360000000001,41.40253267631016,O
2016-04-18,43.0137,0.0430299147010532,0,43.0137,40.90184826986307,E
2016-04-24,0.2025,0.9984672398054416,0,39.7269,40.454381785970895,E
2016-04-27,40.9203,0.0011862656795764,0,40.9203,40.18143761239109,O
2016-05-04,39.4983,0.0005237986791163,0,39.4983,39.55048200245757,O
2016-05-13,38.9943,0.0003691484207369,0,38.9943,38.52795057164207,O
2016-05-17,25.7688,0.7290996480339098,0,38.44067561275071,38.06375629978794,I
2016-05-20,36.9819,0.0005107997664915,0,36.9819,37.69117576173659,O
2016-05-29,37.4229,0.0011770357914965,0,37.4229,36.57785950263259,O
2016-06-05,34.1559,0.0002897634476581,0,34.1559,35.69368673759866,O
2016-06-06,35.973,0.0103986135181975,0,35.973,35.569315147323266,E
2016-06-13,8.5113,0.9260628899347958,0,34.792898123402736,34.65738777441673,I
2016-06-14,35.2071,0.0007663030984188,0,35.2071,34.518434335514115,O
2016-06-21,36.4824,0.000197316495659,0,36.4824,33.563529549139915,O
2016-06-26,29.8044,0.5784784185939946,0,32.0661,32.881707420691605,E
2016-06-30,17.5878,0.7946621834611748,0,32.32216812448937,32.29105708307415,I
2016-07-03,5.5944,0.9518255302989204,0,31.873672968974997,31.869049510456065,I
2016-07-07,22.8231,0.4873448429224113,0,32.1831,31.291318582894277,E
2016-07-16,31.0275,0.0001160126453783,0,31.0275,29.929461341497753,O
2016-07-23,27.711,0.0007140075295339,0,27.711,28.878613728943908,O
2016-08-01,28.5606,0.0003780003780003,0,28.560600000000004,27.52940859416897,O
2016-08-05,0.4167,0.9947191933938592,0,26.778019678672045,26.980077023511544,I
2016-08-08,26.3061,0.000376196990424,0,26.3061,26.537646062601752,O
2016-08-12,0.0243,0.999796400051277,0,24.0363,26.041673014030827,E
2016-08-17,23.751,0.0009464319515426,0,23.751,25.507159871356798,O
2016-08-24,22.3803,0.0005225080385852,0,22.380299999999995,24.674266355146507,O
2016-08-25,23.7366,0.0026471033126607,0,23.7366,24.55239462390317,O
2016-09-01,11.8098,0.889587277546384,0,23.3046,23.9495489996313,E
2016-09-02,22.0545,0.1235693848354792,0,22.0545,23.91317159507996,E
2016-09-09,21.0519,0.0007262474367737,0,21.0519,23.607453803803505,O
2016-09-14,17.0478,0.582674216219789,0,25.1118,23.211174343682355,E
2016-09-18,20.6406,0.0014803204458376,0,20.6406,22.896564525843342,O
2016-09-21,1.4967,0.9880070673926368,0,22.123691039019022,22.846703477471696,I
2016-09-25,5.418,0.9370470682966108,0,20.2239,22.628022643239547,E
2016-10-04,21.7368,0.0036303630363036,0,21.7368,22.36249166200267,O
2016-10-11,20.5623,0.0027063599458728,0,20.5623,22.298858324578884,O
2016-10-20,21.8583,0.0150058806829703,0,21.8583,22.37877859690977,E
2016-10-24,21.9825,0.0093689162881245,0,21.9825,22.56923281648368,O
2016-10-27,22.4793,0.0755080134729985,0,22.4793,22.72694612166296,E
2016-10-31,7.2099,0.9335081880130476,0,22.446,23.04081565905109,E
2016-11-10,5.0706,0.9542509135200976,0,26.5455,23.848318023367572,E
2016-11-12,23.8176,0.2116770926422401,0,23.8176,24.03466195974416,E
2016-11-13,23.4054,0.0023401235278321,0,23.4054,24.14309829362536,O
2016-11-23,24.1785,0.0028950005567308,0,24.1785,25.213941870211315,O
2016-11-28,15.6528,0.8329138245748872,0,24.8679,25.782963354828617,E
2016-11-30,18.2403,0.8000177612882854,0,25.849800000000002,26.005875666665574,E
2016-12-03,2.1285,0.972686746431376,0,26.47392961998162,26.358377904787613,I
2016-12-07,12.0339,0.9029236878979504,0,26.95093449077414,26.827676399220003,I
2016-12-10,16.4646,0.8190397056205115,0,27.30868814386853,27.18910693872284,I
2016-12-14,24.2388,0.8125687243371147,0,27.785693014661046,27.71094713293717,I
2016-12-20,7.1865,0.9312982353497896,0,28.501200320849826,28.509739812319996,I
2016-12-23,29.2734,0.1428571428571428,0,29.2734,28.9154758456151,E
2017-01-02,14.103,0.692666758193265,0,30.194409522303893,30.264948972721694,I
2017-01-08,30.6873,0.1371343253365725,0,30.687300000000004,31.064420284240413,E
2017-01-12,13.356,0.8881114663128054,0,31.532347369641634,31.595917779864536,I
2017-01-19,0.1647,0.9987263806242822,0,32.47151027670501,32.515174182922046,I
2017-01-24,30.24,0.1658391261171797,0,30.24,33.167997847151604,E
2017-01-29,0.7974,0.9934953858352116,0,33.81927727043453,33.80303860392381,I
2017-01-31,35.1189,0.1097803025118061,0,35.1189,34.056068689460574,E
2017-02-01,34.3503,0.0137471252487144,0,34.3503,34.17777085068392,E
2017-02-09,33.5547,0.5479478629887846,0,33.7536,35.145214173831775,E
2017-02-11,31.959,0.0963686795429676,0,35.466730117843746,35.374142100497416,I
2017-02-16,36.3888,0.0895129146305762,0,36.3888,35.94046119491772,E
2017-02-21,37.0494,0.0068276677362541,0,37.0494,36.523308750852074,O
2017-02-25,37.764,0.0638734578229926,0,37.764,36.94648859784877,E
2017-02-28,6.0552,0.9473655388226092,0,37.438097283958676,37.28715537317839,I
2017-03-04,40.0716,0.0379013786248325,0,40.0716,37.716765358566306,E
2017-03-13,37.6596,0.0031446540880503,0,37.6596,38.66231614327119,O
2017-03-20,28.5453,0.3477491928352561,0,37.6506,39.370048230927274,E
2017-03-29,30.1032,0.4992514521827654,0,40.234070402931835,40.212781665102796,I
2017-04-02,36.5049,0.5320982384902003,0,42.138,40.54688748457185,E
2017-04-05,41.5017,0.004554874363181,0,41.5017,40.78691608438979,O
2017-04-14,32.5548,0.632909465479972,0,41.64505370334338,41.560923937302654,I
2017-04-21,42.4566,0.0006143677308645,0,42.4566,42.146475719151596,O
2017-04-22,39.8259,0.0020747355839704,0,39.8259,42.2199960989446,O
2017-04-30,43.5933,0.0140853670947912,0,43.5933,42.84003315527162,E
2017-05-07,45.567,0.0008880118401578,0,45.567,43.30764372860034,O
2017-05-12,42.6897,0.0017677883704779,0,42.689699999999995,43.63791770707786,O
2017-05-16,43.7256,0.1074531993459849,0,43.72560000000001,43.872225910493725,E
2017-05-19,27.639,0.7321553167736534,0,44.50104960152935,44.024090843843624,I
2017-05-23,46.0944,0.0004293688278231,0,46.0944,44.243349444179486,O
2017-06-01,41.1858,0.0502262255614129,0,45.274658396145085,44.57728248234928,I
2017-06-08,48.9771,0.0004959041986555,0,45.23774506520282,44.77405960543966,O
2017-06-17,40.3614,0.0001114802345544,0,45.50088864954124,44.967630124275715,O
2017-06-21,46.3716,0.0225375626043405,0,46.3716,45.04572847847523,E
2017-06-24,49.1976,0.0004754068385445,0,45.51350747608538,45.02262073395999,O
2017-06-28,1.9872,0.9837602877253372,0,45.58622239875817,44.98609685260519,I
2017-07-01,47.4984,0.0117224074004718,0,47.4984,44.83435718597648,E
2017-07-03,43.9578,0.0002456298358373,0,43.9578,44.78007753321033,O
2017-07-10,44.9487,0.0004002962192022,0,44.9487,44.36756296207431,O
2017-07-11,45.9738,0.0057418689296767,0,45.973800000000004,44.313127648485064,O
2017-07-13,32.2632,0.7283336869865713,0,44.925488949389106,44.19444610821834,I
2017-07-16,35.955,0.3343441748866969,0,43.7013,43.94751248511458,E
2017-07-18,15.5781,0.859703016843095,0,44.27757508819273,43.74617293568429,I
2017-07-19,32.5557,0.664940718784735,0,44.14799231595345,43.64464930398028,I
2017-07-26,44.3115,0.022843647044814,0,44.3115,42.998922339603396,E
2017-07-31,46.0134,0.0718201953451218,0,42.56427620674955,42.491126740029344,I
2017-08-04,8.0118,0.9360037957757618,0,42.00671542021841,42.04530791835118,I
2017-08-05,44.3502,0.3351412612320894,0,44.3502,41.93078472073519,E
2017-08-07,24.6087,0.763151284161289,0,41.58854483032006,41.70286625818763,I
2017-08-11,4.9536,0.9624195167248172,0,41.030984043788926,41.26842590300868,I
2017-08-20,0.0369,0.9997247084259364,0,39.77647227409388,40.33082659200148,I
2017-08-22,28.7046,0.7107854694499356,0,39.49769188082831,40.141933240168726,I
2017-08-25,40.2093,0.0327769478902816,0,40.2093,39.857787425501236,E
2017-08-27,36.594,0.0004916420845624,0,36.594,39.66680914592186,O
2017-09-05,36.5238,0.00076330239086,0,36.5238,39.11209480018973,O
2017-09-09,0.2421,0.9974614498990244,0,38.00277404669762,38.807826287089966,I
2017-09-11,20.1384,0.8069719895446036,0,39.9978,38.65524484067279,E
2017-09-12,35.0127,0.0005908647176694,0,38.037424684576045,38.602559934783145,O
2017-09-14,37.0062,0.0020145142108201,0,37.0062,38.486115538063515,O
2017-09-21,33.1605,0.0391686442224945,0,37.79362875335775,38.33901880274272,I
2017-09-29,27.8154,0.4047151277013752,0,37.7932271714883,38.10893992414579,I
2017-10-01,0.1116,0.99912695115855,0,36.27,38.05673112681407,E
2017-10-04,18.3051,0.8172087463714063,0,37.79297618281989,38.0639313036121,I
2017-10-06,19.7253,0.8095531881614848,0,40.0392,38.084084396275095,E
2017-10-07,31.9905,0.0007028394714647,0,37.79282558961885,38.09791966304389,O
2017-10-14,33.3504,0.001051354630004,0,37.992866035361324,38.213128737099716,O
2017-10-19,38.4282,0.004894192225226,0,38.4282,38.42999049481121,O
2017-10-23,38.1789,0.0026332494768767,0,38.1789,38.697230734295424,O
2017-10-24,38.6694,0.0024378352023403,0,38.6694,38.78277996624216,O
2017-10-26,23.8095,0.7962319666638424,0,38.63697907593086,38.955247978270634,I
2017-10-30,38.3238,0.026430106543509,0,38.3238,39.25462974338949,E
2017-11-08,29.511,0.5944040374053733,0,37.5435,39.96329597707353,E
2017-11-10,1.9296,0.984051060411072,0,40.07016277963098,40.149579679666566,I
2017-11-13,38.8971,0.0050416685851098,0,38.8971,40.444592158097606,O
2017-11-15,30.8745,0.6127273343041961,0,40.59040827690154,40.650488704450495,I
2017-11-18,29.1996,0.2203210612323368,0,42.6429,40.98941924832416,E
2017-11-20,6.759,0.9411474292162656,0,43.8624,41.188554027821745,E
2017-11-23,41.6151,0.0031905490762498,0,41.6151,41.525007495314945,O
2017-11-24,41.3685,0.0512704080579578,0,41.3685,41.630272198331866,E
2017-11-28,41.913,0.0023778410916647,0,41.913,42.10677193060303,O
2017-11-30,0.216,0.9983565358514856,0,42.29774880049227,42.34369384390938,I
2017-12-10,40.5531,0.2219939222321983,0,42.885,43.59082272247625,E
2017-12-13,44.8164,0.0041994960604727,0,44.81640000000001,43.96122058270928,O
2017-12-18,9.2952,0.9224420831299516,0,44.50093959555693,44.58864056428956,I
2017-12-20,12.9402,0.8856683922167354,0,44.74962594759601,44.832651984358314,I
2017-12-23,0.2709,0.9979531746193652,0,45.122655475654625,45.19852636797609,I
2017-12-25,16.7409,0.8471506635441062,0,45.371341827693705,45.44001365254584,I
2017-12-26,46.4607,0.0582665961289381,0,46.4607,45.55947704309005,E
2017-12-30,16.7652,0.8514537248209758,0,45.96296592886472,46.023965079075886,I
2018-01-02,36.0324,0.0250815759996103,0,46.31342662272833,46.35686613956467,I
2018-01-07,44.5356,0.1087175792507204,0,44.53560000000001,46.89266922052585,E
2018-01-11,47.9898,0.0541552106430155,0,47.9898,47.323991665476875,E
2018-01-12,48.0744,0.0041574227707451,0,48.0744,47.42547173214452,O
2018-01-14,10.4805,0.9093040281628711,0,47.59672303219894,47.62691565166153,I
2018-01-18,47.5065,0.0584699356081551,0,47.506499999999996,48.02615793740118,E
2018-01-19,20.4165,0.8112116244039247,0,48.097780144743204,48.12072563802702,I
2018-01-22,29.1294,0.3125464624795565,0,48.381732187335096,48.399635418970284,I
2018-01-27,48.7467,0.004905383060812,0,48.7467,48.82752986899671,O
2018-01-29,21.3255,0.8052727168133592,0,49.04137516774044,48.993711051108775,I
2018-02-01,42.6825,0.0505695581670036,0,49.32095953186874,49.241426204988585,I
2018-02-03,50.7852,0.0273382287034164,0,50.7852,49.40722294794923,E
2018-02-06,48.9096,0.0028623853211009,0,48.90959999999999,49.65897073065932,O
2018-02-08,21.7233,0.8014624837547503,0,49.97323288113815,49.8313765957826,I
2018-02-11,49.9149,0.0030020852807938,0,49.91490000000001,50.06936924379197,O
2018-02-12,38.2878,0.5665658016729326,0,50.292594753920866,50.131384380977586,I
2018-02-13,19.179,0.8328837165532168,0,50.346753152042524,50.209877892029525,I
2018-02-18,16.4151,0.8615004935834156,0,50.61754514265079,50.50091209528067,I
2018-02-19,20.4102,0.79609599079294,0,50.67170354077244,50.5438676136913,I
2018-02-21,51.9273,0.0031617138908085,0,51.9273,50.65469043180061,O
2018-02-23,24.5124,0.7726885776761422,0,50.81390008012908,50.714284619883216,I
2018-02-26,51.6672,0.0084289070056653,0,51.6672,50.77104551488023,O
2018-02-28,44.3889,0.3220574287638658,0,49.3596,50.788446978851255,E
2018-03-03,51.6915,0.0113096467671968,0,51.6915,50.77517433904515,E
2018-03-05,19.2627,0.8228888245272871,0,51.007989836404974,50.679332167351134,I
2018-03-07,52.713,0.0335461940828011,0,52.713,50.65059769444641,E
2018-03-08,46.9134,0.2537651033613926,0,50.913895068592396,50.63523318016302,I
2018-03-10,7.1469,0.9400312643955928,0,50.775117161523944,50.512555581599024,I
2018-03-13,39.7818,0.4506679922947865,0,50.56695030092127,50.32250547041423,I
2018-03-15,16.0497,0.8683007525460279,0,50.42817239385282,50.18378214557669,I
2018-03-16,51.786,0.0594196975888843,0,51.786,50.095537410860246,E
2018-03-18,49.7727,0.016887988196185,0,49.77270000000001,49.90862728075017,E
2018-03-20,13.059,0.8855957928266749,0,49.935925224662455,49.709779405238095,I
2018-03-23,47.5614,0.1338141288313391,0,48.69855,49.3937136472813,E
2018-03-25,20.4732,0.8137867240772424,0,49.38840684223436,49.17183885877889,I
2018-03-28,48.9384,0.0019639153497421,0,48.9384,48.82605639566148,O
2018-04-01,0.4788,0.9948772267693788,0,48.50987761348925,48.33975441969943,I
2018-04-02,47.9358,0.0027149999063793,0,47.9358,48.21680568097485,O
2018-04-04,23.6484,0.7785661916519893,0,48.10509505264641,47.967061926218506,I
2018-04-07,40.9185,0.0712520172410271,0,47.69983685344031,47.59645100750276,I
2018-04-08,48.1986,0.0045724907063197,0,48.1986,47.470358633604754,O
2018-04-09,19.2816,0.8245688737492016,0,47.43220212761952,47.34812113412948,I
2018-04-12,46.5615,0.0298717371737173,0,46.5615,46.93043744498246,E
2018-04-14,24.0948,0.7733606487987402,0,46.751445208355186,46.65306802863319,I
2018-04-17,46.0935,0.1711441980903058,0,46.14705,46.190782822476514,E
2018-04-19,21.6162,0.8001165113182422,0,46.01772082851152,45.87703200012087,I
2018-04-22,0.2781,0.9977154433075058,0,45.524314844429526,45.39611044131092,I
2018-04-24,44.4186,0.1538105443634805,0,45.709649999999996,45.06848502331749,E
2018-04-27,42.0273,0.0019022784593681,0,42.0273,44.5743796618292,O
2018-04-29,19.0764,0.8247569283682784,0,44.405908355506696,44.21960885793298,I
2018-05-02,32.1003,0.4883077011362332,0,42.5817,43.70645902709046,E
2018-05-03,45.5535,0.0029155093276599,0,45.55350000000001,43.50879533059874,O
2018-05-04,25.4655,0.7543708873726063,0,43.55220654059738,43.32122655374832,I
2018-05-07,42.9813,0.1724370971095861,0,43.33455,42.739779489537945,E
2018-05-09,16.7742,0.8474483323102107,0,42.64120600532305,42.358630868215265,I
2018-05-10,41.9076,0.0003434950622584,0,41.9076,42.16281424629548,O
2018-05-14,21.1068,0.8002963366657017,0,41.639075514909244,41.369668389135015,I
2018-05-17,40.5252,0.0208537195294322,0,40.5252,40.76960231866727,E
2018-05-19,42.4737,0.0005929565235806,0,42.4737,40.36895964877972,O
2018-05-22,38.754,0.0043470218275989,0,38.754,39.763564070872505,O
2018-05-24,17.4798,0.8385589839074346,0,39.51551540774653,39.35592718523479,I
2018-05-26,0.0918,0.999315270803684,0,39.07938514036352,38.942761124868255,I
2018-05-27,27.1989,0.3882760156265813,0,38.86132000667202,38.73353755586567,I
2018-05-29,3.4839,0.9721177809470304,0,38.42518973928902,38.31660869826584,I
2018-06-01,29.124,0.1487122826401494,0,37.77099433821451,37.68736726307473,I
2018-06-03,11.9997,0.8932044278551174,0,37.33185601290729,37.269167133779284,I
2018-06-04,36.8856,0.0001951600312256,0,36.8856,37.04928249053839,O
2018-06-06,37.0449,0.0127836139492492,0,37.0449,36.61087395335155,E
2018-06-08,9.567,0.9156168385288912,0,36.243519138766345,36.18347720436505,I
2018-06-11,35.9325,0.0389707298286154,0,35.9325,35.516143182182596,E
2018-06-13,3.9258,0.9667350471672932,0,35.15981368295466,35.06455652249513,I
2018-06-16,32.8626,0.6394320022119524,0,33.7635,34.37226626086768,E
2018-06-20,32.8545,0.0001369487811558,0,32.8545,33.416947835203324,O
2018-06-21,34.1568,0.0593600515527796,0,34.1568,33.17669894391546,E
2018-06-23,8.9721,0.9199823413733595,0,32.8907044070883,32.68844011146828,I
2018-06-26,27.1431,0.2721546481320591,0,29.2059,31.958329373841085,E
2018-06-27,22.2237,4.0495666963634886e-05,0,31.850060150032427,31.711131496412264,O
2018-06-28,15.9984,0.8502417900891337,0,31.556580660295058,31.466140353722036,I
2018-07-01,31.0113,0.0098847734260509,0,31.011299999999995,30.697382688997138,O
2018-07-03,11.0745,0.9006106327641633,0,30.132328516257175,30.18904686109896,I
2018-07-06,23.4315,0.6335266462092847,0,29.316608004018505,29.410648398124092,I
2018-07-08,10.3464,0.9084246749936272,0,28.772794329192724,28.877435214728877,I
2018-07-11,20.1663,0.6554730384242815,0,26.0028,28.064126709464674,E
2018-07-13,29.1735,0.0027688047992616,0,29.1735,27.51668175614198,O
2018-07-16,30.6882,0.1508616396055384,0,26.639896276178902,26.696757439503497,I
2018-07-18,13.2183,0.8719361729955967,0,23.5197,26.15377856024746,E
2018-07-21,22.4307,0.0163397403007459,0,22.4307,25.345928952125163,E
2018-07-22,17.073,0.0001054185114906,0,25.072630439457456,25.077873838933563,O
2018-07-23,12.1446,0.8778768270057469,0,24.795769051147328,24.810718390340046,I
2018-07-26,6.9516,0.6262279216065811,0,24.2811,24.01551669508374,E
2018-07-28,9.2115,0.9112200199505572,0,23.411462109596698,23.496189455027675,I
2018-07-29,21.8277,0.0010297388582255,0,21.827700000000004,23.236605998249754,O
2018-07-31,24.9183,0.2692409206081081,0,24.9183,22.71530939800331,E
2018-08-02,11.1708,0.8837152654162529,0,19.6938,22.21796876768112,E
2018-08-05,21.6117,0.0023680930619027,0,21.6117,21.51485249247585,O
2018-08-07,20.6694,0.0003482197266475,0,20.6694,21.117582410410986,O
2018-08-10,13.7394,0.2585721223895095,0,20.236656562984646,20.50144398936392,I
2018-08-12,10.2069,0.8950150428141633,0,19.314,20.072524030168534,E
2018-08-14,18.5103,0.0003888213851761,0,18.5103,19.669249829522467,O
2018-08-15,19.5813,0.0025672763948104,0,19.5813,19.472135688023307,O
2018-08-17,4.7142,0.956945939947888,0,18.5067,19.092463713002395,E
2018-08-20,18.5958,0.0024622217930768,0,18.5958,18.564676451124072,O
2018-08-23,19.0386,0.4602745318160943,0,19.0386,18.080032683212377,E
2018-08-25,0.8955,0.9879723424316418,0,18.1053,17.77261448076511,E
2018-08-27,1.8441,0.9840668740279938,0,17.9199,17.479522901521996,E
2018-08-30,16.3197,0.0346057605281371,0,16.3197,17.043011138495817,E
2018-09-04,15.6411,0.0029831908668464,0,15.6411,16.347298848334365,O
2018-09-08,14.5458,0.0035143966952339,0,14.5458,15.823213787810237,O
2018-09-09,15.4926,0.0034157355410177,0,15.492600000000001,15.699516920276661,O
2018-09-11,10.0368,0.8716286993657408,0,16.434,15.466421113888853,E
2018-09-14,15.1749,0.5025960233642103,0,15.1749,15.166917706216196,E
2018-09-15,13.6314,0.0007916611690196,0,13.6314,15.116815280261378,O
2018-09-16,2.4939,0.9767293431980988,0,14.464668663358756,15.012027272497106,I
2018-09-19,18.8325,0.2610967901408948,0,14.328774104535157,14.849657525060824,I
2018-09-21,8.3556,0.9179082701847152,0,14.238177731986092,14.779485940412583,I
2018-09-24,12.951,0.0043589566180031,0,12.951,14.708651211187359,O
2018-09-26,4.0779,0.9595309122738072,0,15.8265,14.673977590984887,E
2018-09-29,12.9735,0.004351429755491,0,12.9735,14.622438400810973,O
2018-10-01,14.8923,0.8409385844331868,0,14.8923,14.60661613178965,E
2018-10-04,13.1328,0.0031425058068042,0,13.132799999999998,14.591097654517581,O
2018-10-06,5.3397,0.9421565759968804,0,15.975,14.611112658585776,E
2018-10-09,20.6721,0.6765521805866531,0,14.299274044867866,14.643757652392953,I
2018-10-10,12.8286,0.0118544194107452,0,12.8286,14.658046711966783,E
2018-10-11,0.927,0.9919277098991356,0,15.4449,14.671861481588193,E
2018-10-14,8.9667,0.8098010767057386,0,14.38661272769372,14.715444433134806,I
2018-10-17,0.0063,0.9999510622976948,0,14.439788326212614,14.756729739255555,I
2018-10-19,3.8007,0.964167225272161,0,16.38,14.78811273290133,E
2018-10-21,0.3798,0.9968471934792192,0,14.510689124237805,14.830412343933633,I
2018-10-24,15.7059,0.036814217904846,0,15.7059,14.900341492991396,E
2018-10-26,14.562,0.0367900940588165,0,14.562,14.951809413937362,E
2018-10-29,12.807,0.5229794509067748,0,14.706,15.036016677069417,E
2018-10-31,7.3845,0.9219069736453882,0,15.090033562964006,15.112377204130407,I
2018-11-02,15.0912,0.3042034939209095,0,15.0912,15.183517584405632,E
2018-11-03,14.9787,0.0024574442579717,0,14.978699999999998,15.218738253890473,O
2018-11-05,10.26,0.8724646760714645,0,15.463853354256353,15.338744151632604,I
2018-11-08,15.5556,0.0027119035254745,0,15.5556,15.557296321625282,O
2018-11-10,0.0063,0.99994887824258,0,14.9121,15.710434872927879,E
2018-11-11,15.8445,0.3530903211582273,0,15.8445,15.801138401407771,E
2018-11-13,15.3378,0.0048467153284671,0,15.3378,15.983461636085089,O
2018-11-15,12.0195,0.8422718522280355,0,18.45,16.164087374050116,E
2018-11-18,12.1914,0.7947389156589993,0,16.2126,16.438679667516496,E
2018-11-20,5.5836,0.950383083542603,0,19.3257,16.624678922989126,E
2018-11-23,7.0686,0.6600735771478035,0,17.2692,16.907336214183804,E
2018-11-27,16.0983,0.3046571295288446,0,17.620649999999998,17.30132481489468,E
2018-11-28,9.2943,0.3727526724975705,0,17.457032232250054,17.40318850875211,I
2018-11-30,3.5604,0.9672963253833752,0,18.2106,17.60302723000107,E
2018-12-03,17.3979,0.0078525970026688,0,17.3979,17.90944218768613,O
2018-12-04,16.0704,0.6763106373721992,0,17.55945,18.013626552865734,E
2018-12-05,0.4725,0.9962265778295276,0,18.13450284865197,18.105820270595416,I
2018-12-08,19.0431,0.0047507055503292,0,19.0431,18.38085682996669,O
2018-12-10,5.5602,0.9446728101519752,0,18.5652,18.552140047266697,E
2018-12-13,17.8524,0.1071299963989917,0,17.8524,18.79058150763014,E
2018-12-15,0.2115,0.9983952143242486,0,19.159185434967362,18.944304600424978,I
2018-12-18,0.5418,0.9959257980901332,0,19.47437511866591,19.18751270268915,I
2018-12-20,18.7407,0.2884674525884162,0,19.3491,19.363357307549073,E
2018-12-23,14.0949,0.3120277631347742,0,19.999691258163494,19.63581969584036,I
2018-12-25,10.1583,0.901224304054468,0,19.9782,19.83650301975786,E
2018-12-29,17.3547,0.7494738209692089,0,23.382,20.231326781375518,E
2018-12-30,7.6239,0.9265823662474756,0,19.2069,20.334781046589676,E
2019-01-02,9.7686,0.9090650134048256,0,20.1411,20.663789740687243,E
2019-01-04,10.4733,0.8947830018083183,0,19.7964,20.867116448118423,E
2019-01-05,19.4526,0.6294213459065581,0,20.457900000000002,20.97293817322516,E
2019-01-07,21.9285,0.0097541150172729,0,21.9285,21.186148403411988,O
2019-01-09,1.1205,0.9916421637733114,0,21.798100172596353,21.40544136119397,I
2019-01-12,22.3263,0.0082357174269379,0,22.3263,21.753606714266013,O
2019-01-14,20.6703,0.7040258769555917,0,20.997,21.99735683023283,E
2019-01-17,22.8096,0.0125457804098807,0,22.8096,22.368457218179707,E
2019-01-19,9.1134,0.9116011488533292,0,22.909485406882744,22.62500713831512,I
2019-01-21,22.842,0.2095427930733773,0,22.842,22.871985733360148,E
2019-01-22,18.7731,0.7783904382470119,0,21.3156,22.992788078434774,E
